INFO:root:2629:Starting Step 1
INFO:root:2654:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2655:Doing checkSmall1
INFO:root:2655:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2722:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2921:XX found first (1, 7) is not 2 1
INFO:root:2938:XX found first (9, 3) is not 3 1
INFO:root:2938:XX found first (2, 5) is not 8 1
INFO:root:2938:XX found first (3, 8) is not 3 1
INFO:root:2938:XX found first (9, 4) is not 5 1
INFO:root:2938:XX found first (6, 9) is not 7 1
INFO:root:2938:XX found first (3, 1) is not 3 1
INFO:root:2938:XX found first (1, 1) is not 7 1
INFO:root:2938:XX found first (5, 6) is not 8 1
INFO:root:2938:XX found first (4, 6) is not 4 1
INFO:root:2938:XX found first (6, 2) is not 5 1
INFO:root:2938:XX found first (5, 3) is not 6 1
INFO:root:2938:XX found first (8, 9) is not 2 1
INFO:root:2938:XX found first (5, 2) is not 2 1
INFO:root:2938:XX found first (3, 4) is not 5 1
INFO:root:2938:XX found first (4, 2) is not 1 1
INFO:root:2938:XX found first (6, 8) is not 3 1
INFO:root:2938:XX found first (2, 2) is not 3 1
INFO:root:2938:XX found first (9, 2) is not 5 1
INFO:root:2938:XX found first (6, 4) is not 6 1
INFO:root:2938:XX found first (3, 6) is not 7 1
INFO:root:2938:XX found first (8, 4) is not 3 1
INFO:root:2938:XX found first (4, 2) is not 3 1
INFO:root:2938:XX found first (4, 9) is not 5 1
INFO:root:2938:XX found first (9, 9) is not 7 1
INFO:root:2939:XX found first (1, 5) is not 7 1
INFO:root:2939:XX found first (5, 9) is not 7 1
INFO:root:2939:XX found first (2, 6) is not 9 1
INFO:root:2939:XX found first (3, 4) is not 3 1
INFO:root:2939:XX found first (4, 7) is not 5 1
INFO:root:2939:XX found first (1, 6) is not 1 1
INFO:root:2939:XX found first (6, 5) is not 4 1
INFO:root:2939:XX found first (2, 4) is not 7 1
INFO:root:2939:XX found first (8, 1) is not 8 1
INFO:root:2939:XX found first (5, 1) is not 3 1
INFO:root:2939:XX found first (5, 1) is not 6 1
INFO:root:2939:XX found first (1, 9) is not 6 1
INFO:root:2939:XX found first (2, 7) is not 2 1
INFO:root:2939:XX found first (3, 7) is not 4 1
INFO:root:2939:XX found first (2, 8) is not 9 1
INFO:root:2939:XX found first (8, 8) is not 8 1
INFO:root:2939:XX found first (2, 8) is not 5 1
INFO:root:2939:XX found first (7, 1) is not 9 1
INFO:root:2939:XX found first (1, 5) is not 3 1
INFO:root:2939:XX found first (4, 5) is not 2 1
INFO:root:2939:XX found first (6, 8) is not 9 1
INFO:root:2939:XX found first (4, 9) is not 1 1
INFO:root:2939:XX found first (7, 6) is not 1 1
INFO:root:2939:XX found first (8, 9) is not 5 1
INFO:root:2939:XX found first (6, 6) is not 6 1
INFO:root:2939:XX found first (2, 2) is not 5 1
INFO:root:2940:XX found first (1, 4) is not 1 1
INFO:root:2940:XX found first (1, 8) is not 4 1
INFO:root:2940:XX found first (9, 6) is not 3 1
INFO:root:2940:XX found first (6, 6) is not 1 1
INFO:root:2940:XX found first (9, 6) is not 7 1
INFO:root:2940:XX found first (1, 6) is not 7 1
INFO:root:2940:XX found first (4, 6) is not 6 1
INFO:root:2940:XX found first (8, 3) is not 2 1
INFO:root:2940:XX found first (5, 8) is not 4 1
INFO:root:2940:XX found first (1, 1) is not 4 1
INFO:root:2940:XX found first (9, 7) is not 9 1
INFO:root:2940:XX found first (5, 9) is not 8 1
INFO:root:2940:XX found first (1, 4) is not 8 1
INFO:root:2940:XX found first (6, 5) is not 8 1
INFO:root:2940:XX found first (3, 9) is not 3 1
INFO:root:2940:XX found first (4, 1) is not 2 1
INFO:root:2940:XX found first (4, 5) is not 4 1
INFO:root:2940:XX found first (1, 4) is not 5 1
INFO:root:2940:XX found first (3, 2) is not 3 1
INFO:root:2940:XX found first (9, 2) is not 8 1
INFO:root:2940:XX found first (7, 2) is not 5 1
INFO:root:2940:XX found first (6, 9) is not 9 1
INFO:root:2940:XX found first (8, 1) is not 2 1
INFO:root:2940:XX found first (5, 2) is not 4 1
INFO:root:2941:XX found first (1, 4) is not 6 1
INFO:root:2941:XX found first (4, 6) is not 1 1
INFO:root:2941:XX found first (5, 1) is not 1 1
INFO:root:2941:XX found first (5, 9) is not 9 1
INFO:root:2941:XX found first (2, 8) is not 7 1
INFO:root:2941:XX found first (4, 1) is not 6 1
INFO:root:2941:XX found first (8, 9) is not 6 1
INFO:root:2953:Early exit from checkSmall1
INFO:root:3018:Starting Step 2
INFO:root:3463:Current state [[[[3], [1, 6, 9], [1, 2, 5, 6, 9], [7], [1, 2, 5, 8, 9], [2, 5, 6, 8, 9], [4], [5, 6, 8], [2, 5, 8]], [[2, 5, 6, 7], [8], [2, 4, 5, 6, 7], [2, 4, 6], [2, 4, 5], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [1, 4, 6, 7, 9], [1, 2, 4, 5, 6, 7, 9], [1, 2, 4, 6, 8, 9], [1, 2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 3, 5, 6, 7, 8], [5, 6, 7, 8], [2, 5, 7, 8]], [[9], [5], [1, 2, 3, 6], [2, 3, 8], [7], [2, 8], [1, 8], [8], [4]], [[4], [3, 7], [2, 3, 7], [2, 3, 8, 9], [2, 3, 5, 8, 9], [1], [5, 7, 8], [5, 7, 8, 9], [6]], [[1, 7, 8], [1, 7], [1, 7], [4, 8, 9], [6], [5, 8, 9], [1, 5, 7, 8], [2], [3]], [[1, 5, 6, 7], [1, 3, 4, 6, 7, 9], [1, 3, 4, 5, 6, 7, 9], [1, 2, 3, 6, 8, 9], [1, 2, 3, 8, 9], [2, 6, 8, 9], [1, 2, 5, 6, 7, 8], [4, 5, 6, 7, 8], [1, 2, 5, 7, 8]], [[1, 6], [2], [1, 4, 6, 9], [5], [1, 8, 9], [7], [1, 6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 3, 6], [1, 2, 3], [4], [1, 2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:3463:Doing checkSmall1
INFO:root:3463:Getting tiny MUSes, distance 1, for 225 puzlits, 1 repeats
INFO:root:3499:Chunked 225 in [15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
INFO:root:3548:XX found first (4, 3) is 6 1
INFO:root:3548:XX found first (6, 1) is 8 1
INFO:root:3548:XX found first (7, 8) is 4 1
INFO:root:3548:XX found first (4, 8) is 8 1
INFO:root:3548:XX found first (6, 4) is 4 1
INFO:root:3548:XX found first (3, 7) is 3 1
INFO:root:3548:XX found first (8, 3) is 4 1
INFO:root:3548:XX found first (5, 8) is 9 1
INFO:root:3560:Early exit from checkSmall1
INFO:root:3585:Starting Step 3
INFO:root:4034:Current state [[[[3], [1, 6, 9], [1, 2, 5, 6, 9], [7], [1, 2, 5, 8, 9], [2, 5, 6, 8, 9], [4], [5, 6, 8], [2, 5, 8]], [[2, 5, 6, 7], [8], [2, 4, 5, 6, 7], [2, 4, 6], [2, 4, 5], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [1, 4, 6, 7, 9], [1, 2, 4, 5, 6, 7, 9], [1, 2, 4, 6, 8, 9], [1, 2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3], [5, 6, 7, 8], [2, 5, 7, 8]], [[9], [5], [6], [2, 3, 8], [7], [2, 8], [1, 8], [8], [4]], [[4], [3, 7], [2, 3, 7], [2, 3, 8, 9], [2, 3, 5, 8, 9], [1], [5, 7, 8], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [5, 8, 9], [1, 5, 7, 8], [2], [3]], [[1, 5, 6, 7], [1, 3, 4, 6, 7, 9], [1, 3, 4, 5, 6, 7, 9], [1, 2, 3, 6, 8, 9], [1, 2, 3, 8, 9], [2, 6, 8, 9], [1, 2, 5, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [1, 8, 9], [7], [1, 6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 3, 6], [1, 2, 3], [4], [1, 2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:4034:Doing checkSmall1
INFO:root:4034:Getting tiny MUSes, distance 1, for 217 puzlits, 1 repeats
INFO:root:4068:Chunked 217 in [14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13]
INFO:root:4124:XX found first (7, 8) is not 5 1
INFO:root:4124:XX found first (7, 2) is not 4 1
INFO:root:4124:XX found first (6, 1) is not 7 1
INFO:root:4124:XX found first (5, 4) is not 9 1
INFO:root:4124:XX found first (3, 3) is not 6 1
INFO:root:4124:XX found first (4, 3) is not 1 1
INFO:root:4124:XX found first (5, 8) is not 8 1
INFO:root:4124:XX found first (2, 3) is not 6 1
INFO:root:4124:XX found first (3, 7) is not 6 1
INFO:root:4125:XX found first (3, 7) is not 7 1
INFO:root:4125:XX found first (5, 5) is not 9 1
INFO:root:4125:XX found first (6, 7) is not 8 1
INFO:root:4125:XX found first (8, 3) is not 9 1
INFO:root:4125:XX found first (4, 3) is not 2 1
INFO:root:4125:XX found first (7, 3) is not 4 1
INFO:root:4125:XX found first (6, 4) is not 9 1
INFO:root:4125:XX found first (3, 4) is not 4 1
INFO:root:4125:XX found first (7, 8) is not 6 1
INFO:root:4125:XX found first (2, 3) is not 4 1
INFO:root:4125:XX found first (7, 8) is not 8 1
INFO:root:4125:XX found first (4, 6) is not 8 1
INFO:root:4125:XX found first (3, 7) is not 8 1
INFO:root:4125:XX found first (5, 7) is not 8 1
INFO:root:4125:XX found first (7, 8) is not 7 1
INFO:root:4125:XX found first (4, 3) is not 3 1
INFO:root:4125:XX found first (8, 3) is not 1 1
INFO:root:4125:XX found first (7, 3) is not 6 1
INFO:root:4125:XX found first (6, 6) is not 8 1
INFO:root:4125:XX found first (3, 7) is not 5 1
INFO:root:4125:XX found first (3, 7) is not 2 1
INFO:root:4125:XX found first (6, 1) is not 1 1
INFO:root:4126:XX found first (6, 4) is not 8 1
INFO:root:4126:XX found first (1, 8) is not 8 1
INFO:root:4126:XX found first (4, 7) is not 8 1
INFO:root:4126:XX found first (8, 3) is not 6 1
INFO:root:4126:XX found first (5, 8) is not 7 1
INFO:root:4126:XX found first (2, 4) is not 4 1
INFO:root:4126:XX found first (3, 3) is not 4 1
INFO:root:4126:XX found first (1, 3) is not 6 1
INFO:root:4126:XX found first (5, 8) is not 5 1
INFO:root:4126:XX found first (3, 8) is not 8 1
INFO:root:4126:XX found first (4, 4) is not 8 1
INFO:root:4138:Early exit from checkSmall1
INFO:root:4150:Starting Step 4
INFO:root:4637:Current state [[[[3], [1, 6, 9], [1, 2, 5, 9], [7], [1, 2, 5, 8, 9], [2, 5, 6, 8, 9], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [2, 5, 7], [2, 6], [2, 4, 5], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [1, 4, 6, 7, 9], [1, 2, 5, 7, 9], [1, 2, 6, 8, 9], [1, 2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [2, 3], [7], [2], [1], [8], [4]], [[4], [3, 7], [2, 3, 7], [2, 3, 8], [2, 3, 5, 8], [1], [5, 7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [5, 9], [1, 5, 7], [2], [3]], [[1, 5, 6, 7], [1, 3, 6, 7, 9], [1, 3, 5, 7, 9], [1, 2, 3, 6, 8, 9], [1, 2, 3, 8, 9], [2, 6, 8, 9], [1, 2, 5, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [1, 8, 9], [7], [1, 6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 3, 6], [1, 2, 3], [4], [1, 2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:4637:Doing checkSmall1
INFO:root:4637:Getting tiny MUSes, distance 1, for 175 puzlits, 1 repeats
INFO:root:4672:Chunked 175 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10]
INFO:root:4713:XX found first (6, 6) is 9 1
INFO:root:4713:XX found first (2, 5) is 4 1
INFO:root:4713:XX found first (8, 5) is 9 1
INFO:root:4713:XX found first (5, 3) is 2 1
INFO:root:4713:XX found first (4, 7) is 1 1
INFO:root:4713:XX found first (3, 2) is 4 1
INFO:root:4713:XX found first (4, 6) is 2 1
INFO:root:4713:XX found first (4, 4) is 3 1
INFO:root:4725:Early exit from checkSmall1
INFO:root:4751:Starting Step 5
INFO:root:5237:Current state [[[[3], [1, 6, 9], [1, 2, 5, 9], [7], [1, 2, 5, 8, 9], [2, 5, 6, 8, 9], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [2, 5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 2, 5, 7, 9], [1, 2, 6, 8, 9], [1, 2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3, 7], [2], [2, 3, 8], [2, 3, 5, 8], [1], [5, 7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [1, 5, 7], [2], [3]], [[1, 5, 6, 7], [1, 3, 6, 7, 9], [1, 3, 5, 7, 9], [1, 2, 3, 6, 8, 9], [1, 2, 3, 8, 9], [2, 6, 8, 9], [1, 2, 5, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [1, 6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 3, 6], [1, 2, 3], [4], [1, 2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:5237:Doing checkSmall1
INFO:root:5237:Getting tiny MUSes, distance 1, for 167 puzlits, 1 repeats
INFO:root:5271:Chunked 167 in [11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10]
INFO:root:5325:XX found first (9, 7) is not 1 1
INFO:root:5326:XX found first (3, 5) is not 9 1
INFO:root:5326:XX found first (5, 5) is not 2 1
INFO:root:5326:XX found first (2, 5) is not 5 1
INFO:root:5326:XX found first (3, 2) is not 6 1
INFO:root:5326:XX found first (5, 3) is not 7 1
INFO:root:5326:XX found first (3, 3) is not 2 1
INFO:root:5326:XX found first (6, 6) is not 5 1
INFO:root:5326:XX found first (3, 6) is not 9 1
INFO:root:5326:XX found first (5, 5) is not 3 1
INFO:root:5326:XX found first (8, 7) is not 1 1
INFO:root:5326:XX found first (9, 4) is not 3 1
INFO:root:5326:XX found first (2, 3) is not 2 1
INFO:root:5326:XX found first (3, 2) is not 1 1
INFO:root:5326:XX found first (5, 4) is not 3 1
INFO:root:5326:XX found first (3, 2) is not 7 1
INFO:root:5326:XX found first (6, 7) is not 1 1
INFO:root:5326:XX found first (5, 4) is not 2 1
INFO:root:5326:XX found first (1, 3) is not 2 1
INFO:root:5326:XX found first (7, 6) is not 2 1
INFO:root:5326:XX found first (8, 5) is not 8 1
INFO:root:5327:XX found first (8, 5) is not 1 1
INFO:root:5327:XX found first (7, 4) is not 3 1
INFO:root:5327:XX found first (7, 5) is not 9 1
INFO:root:5327:XX found first (3, 5) is not 4 1
INFO:root:5327:XX found first (1, 5) is not 9 1
INFO:root:5327:XX found first (5, 3) is not 3 1
INFO:root:5327:XX found first (7, 6) is not 9 1
INFO:root:5327:XX found first (4, 4) is not 2 1
INFO:root:5327:XX found first (7, 7) is not 1 1
INFO:root:5327:XX found first (1, 6) is not 9 1
INFO:root:5327:XX found first (2, 5) is not 2 1
INFO:root:5327:XX found first (7, 4) is not 9 1
INFO:root:5327:XX found first (1, 6) is not 2 1
INFO:root:5327:XX found first (3, 6) is not 2 1
INFO:root:5327:XX found first (3, 2) is not 9 1
INFO:root:5339:Early exit from checkSmall1
INFO:root:5350:Starting Step 6
INFO:root:5862:Current state [[[[3], [1, 6, 9], [1, 5, 9], [7], [1, 2, 5, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7, 9], [1, 2, 6, 8, 9], [1, 2, 5, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3, 7], [2], [8], [5, 8], [1], [5, 7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5, 7], [2], [3]], [[1, 5, 6, 7], [1, 3, 6, 7, 9], [1, 3, 5, 7, 9], [1, 2, 6, 8], [1, 2, 3, 8], [6, 8], [2, 5, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 6], [1, 2, 3], [4], [2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:5862:Doing checkSmall1
INFO:root:5862:Getting tiny MUSes, distance 1, for 131 puzlits, 1 repeats
INFO:root:5897:Chunked 131 in [9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
INFO:root:5927:XX found first (5, 5) is 5 1
INFO:root:5928:XX found first (5, 4) is 8 1
INFO:root:5928:XX found first (6, 7) is 5 1
INFO:root:5928:XX found first (5, 2) is 3 1
INFO:root:5928:XX found first (3, 4) is 9 1
INFO:root:5928:XX found first (7, 3) is 3 1
INFO:root:5939:Early exit from checkSmall1
INFO:root:5963:Starting Step 7
INFO:root:6479:Current state [[[[3], [1, 6, 9], [1, 5, 9], [7], [1, 2, 5, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7, 9], [9], [1, 2, 5, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [5, 7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [1, 3, 6, 7, 9], [3], [1, 2, 6, 8], [1, 2, 3, 8], [6, 8], [2, 5, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 3, 6, 7], [8], [1, 2, 6], [1, 2, 3], [4], [2, 5, 6, 7], [5, 6, 7], [9]]]]
INFO:root:6479:Doing checkSmall1
INFO:root:6479:Getting tiny MUSes, distance 1, for 125 puzlits, 1 repeats
INFO:root:6514:Chunked 125 in [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7]
INFO:root:6555:XX found first (7, 3) is not 9 1
INFO:root:6555:XX found first (3, 3) is not 9 1
INFO:root:6556:XX found first (9, 7) is not 5 1
INFO:root:6556:XX found first (5, 7) is not 5 1
INFO:root:6556:XX found first (6, 7) is not 7 1
INFO:root:6556:XX found first (3, 4) is not 8 1
INFO:root:6556:XX found first (5, 5) is not 8 1
INFO:root:6556:XX found first (1, 5) is not 5 1
INFO:root:6556:XX found first (9, 2) is not 3 1
INFO:root:6556:XX found first (7, 3) is not 7 1
INFO:root:6556:XX found first (7, 2) is not 3 1
INFO:root:6556:XX found first (7, 3) is not 5 1
INFO:root:6556:XX found first (7, 5) is not 3 1
INFO:root:6556:XX found first (3, 4) is not 1 1
INFO:root:6556:XX found first (3, 4) is not 6 1
INFO:root:6556:XX found first (5, 2) is not 7 1
INFO:root:6556:XX found first (7, 3) is not 1 1
INFO:root:6556:XX found first (7, 4) is not 8 1
INFO:root:6556:XX found first (3, 5) is not 5 1
INFO:root:6556:XX found first (3, 4) is not 2 1
INFO:root:6556:XX found first (7, 7) is not 5 1
INFO:root:6568:Early exit from checkSmall1
INFO:root:6578:Starting Step 8
INFO:root:7105:Current state [[[[3], [1, 6, 9], [1, 5, 9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [1, 6, 7, 9], [3], [1, 2, 6], [1, 2, 8], [6, 8], [2, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [1, 2, 3], [4], [2, 6, 7], [5, 6, 7], [9]]]]
INFO:root:7105:Doing checkSmall1
INFO:root:7105:Getting tiny MUSes, distance 1, for 104 puzlits, 1 repeats
INFO:root:7140:Chunked 104 in [7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6]
INFO:root:7164:XX found first (5, 7) is 7 1
INFO:root:7164:XX found first (7, 2) is 9 1
INFO:root:7164:XX found first (9, 5) is 3 1
INFO:root:7164:XX found first (1, 3) is 9 1
INFO:root:7176:Early exit from checkSmall1
INFO:root:7196:Starting Step 9
INFO:root:7725:Current state [[[[3], [1, 6, 9], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [1, 2, 8], [6, 8], [2, 6, 7, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6, 7], [5, 6, 7], [9]]]]
INFO:root:7725:Doing checkSmall1
INFO:root:7725:Getting tiny MUSes, distance 1, for 100 puzlits, 1 repeats
INFO:root:7760:Chunked 100 in [7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
INFO:root:7791:XX found first (7, 2) is not 1 1
INFO:root:7791:XX found first (9, 7) is not 7 1
INFO:root:7791:XX found first (1, 3) is not 5 1
INFO:root:7791:XX found first (7, 7) is not 7 1
INFO:root:7791:XX found first (7, 2) is not 7 1
INFO:root:7791:XX found first (9, 5) is not 1 1
INFO:root:7791:XX found first (1, 2) is not 9 1
INFO:root:7791:XX found first (1, 3) is not 1 1
INFO:root:7791:XX found first (7, 2) is not 6 1
INFO:root:7791:XX found first (9, 5) is not 2 1
INFO:root:7803:Early exit from checkSmall1
INFO:root:7812:Starting Step 10
INFO:root:8349:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [1, 2, 8], [6, 8], [2, 6, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
